=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0
Instances:    2300
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                       Class
Attribute                                  1              0
  K84: mean (weight)               2.7679 (2)     2.6421 (9)
  K85: mean (weight)               2.7994 (3)     2.6736 (5)
  K86: mean (weight)               2.8308 (6)      2.705 (6)
  K87: mean (weight)               2.8623 (1)     2.7365 (1)
  K88: mean (weight)               2.8937 (6)     2.7679 (1)
  K89: mean (weight)               2.9252 (5)     2.7994 (5)
  K90: mean (weight)               2.9567 (4)     2.8623 (8)
  K91: mean (weight)              2.9881 (10)     2.8937 (5)
  K92: mean (weight)               3.0196 (6)     2.9252 (8)
  K93: mean (weight)                3.051 (6)     2.9567 (4)
  K94: mean (weight)               3.0825 (1)     2.9881 (1)
  K95: mean (weight)               3.1139 (3)     3.0196 (6)
  K96: mean (weight)               3.1454 (8)      3.051 (5)
  K97: mean (weight)               3.1768 (4)    3.0825 (11)
  K98: mean (weight)               3.2083 (3)     3.1139 (1)
  K99: mean (weight)               3.2397 (4)     3.1768 (1)
  K100: mean (weight)              3.2712 (1)     3.2083 (5)
  K101: mean (weight)              3.3026 (4)     3.2712 (2)
  K102: mean (weight)              3.3341 (9)     3.3026 (3)
  K103: mean (weight)              3.3656 (7)     3.3341 (9)
  K104: mean (weight)               3.397 (3)     3.4285 (1)
  K105: mean (weight)              3.4285 (2)     3.4599 (1)
  K106: mean (weight)              3.4599 (4)     3.4914 (1)
  K107: mean (weight)              3.4914 (3)     3.5228 (1)
  K108: mean (weight)              3.5228 (9)     3.5543 (2)
  K109: mean (weight)              3.5543 (2)    3.5857 (10)
  K110: mean (weight)              3.5857 (3)     3.6486 (1)
  K111: mean (weight)              3.6172 (5)     3.6801 (1)
  K112: mean (weight)              3.6486 (3)     3.7115 (7)
  K113: mean (weight)              3.6801 (6)      3.743 (2)
  K114: mean (weight)              3.7115 (5)     3.7744 (1)
  K115: mean (weight)               3.743 (5)     3.8059 (3)
  K116: mean (weight)              3.7744 (3)     3.8374 (8)
  K117: mean (weight)              3.8059 (2)     3.9317 (1)
  K118: mean (weight)              3.8374 (8)     3.9632 (2)
  K119: mean (weight)              3.8688 (6)     3.9946 (7)
  K120: mean (weight)              3.9003 (2)     4.0261 (1)
  K121: mean (weight)              3.9317 (2)     4.0575 (2)
  K122: mean (weight)              3.9632 (5)      4.089 (1)
  K123: mean (weight)              3.9946 (4)     4.1204 (2)
  K124: mean (weight)              4.0261 (1)     4.1519 (3)
  K125: mean (weight)              4.0575 (2)     4.1833 (1)
  K126: mean (weight)               4.089 (3)     4.2148 (4)
  K127: mean (weight)              4.1204 (2)     4.2463 (3)
  K128: mean (weight)              4.1519 (2)     4.2777 (2)
  K129: mean (weight)              4.1833 (4)     4.3406 (7)
  K130: mean (weight)              4.2148 (6)     4.3721 (2)
  K131: mean (weight)              4.2463 (9)     4.4035 (4)
  K132: mean (weight)              4.2777 (2)      4.435 (4)
  K133: mean (weight)              4.3092 (9)     4.4664 (3)
  K134: mean (weight)              4.3406 (1)     4.4979 (5)
  K135: mean (weight)              4.3721 (3)     4.5293 (5)
  K136: mean (weight)              4.4035 (3)     4.6866 (1)
  K137: mean (weight)               4.435 (7)     4.7495 (3)
  K138: mean (weight)              4.4664 (4)     4.8124 (1)
  K139: mean (weight)              4.4979 (1)     4.8439 (2)
  K140: mean (weight)              4.5922 (2)     4.9382 (2)
  K141: mean (weight)              4.6237 (2)     5.0011 (4)
  K142: mean (weight)              4.6552 (5)     5.0955 (1)
  K143: mean (weight)              4.7181 (2)     5.1899 (1)
  K144: mean (weight)              4.7495 (3)     5.2528 (2)
  K145: mean (weight)              4.8439 (1)     5.3157 (1)
  K146: mean (weight)              4.9068 (5)      5.473 (3)
  K147: mean (weight)              4.9697 (1)     5.5359 (5)
  K148: mean (weight)              5.0011 (3)     5.5988 (2)
  K149: mean (weight)               5.127 (2)     5.7246 (4)
  K150: mean (weight)              5.2528 (4)     5.8189 (1)
  K151: mean (weight)              5.3157 (2)     5.8819 (1)
  K152: mean (weight)                5.41 (1)     5.9448 (1)
  K153: mean (weight)              5.4415 (1)     6.0077 (3)
  K154: mean (weight)              5.5044 (1)     6.2593 (1)
  K155: mean (weight)              5.5359 (3)     6.2907 (1)
  K156: mean (weight)              5.7875 (1)     6.3851 (1)
  K157: mean (weight)              5.8504 (1)      6.448 (1)
  K158: mean (weight)              5.8819 (2)     6.5109 (1)
  K159: mean (weight)              5.9448 (1)     6.7626 (1)
  K160: mean (weight)              6.0077 (1)     6.8255 (1)
  K161: mean (weight)              6.0706 (1)     7.0456 (1)
  K162: mean (weight)              6.2593 (3)       7.14 (2)
  K163: mean (weight)              6.5109 (2)     7.2973 (2)
  K164: mean (weight)              6.5424 (1)     7.3916 (1)
  K165: mean (weight)              7.0456 (1)     7.6747 (3)
  K166: mean (weight)              7.1085 (2)     8.1151 (3)
  K167: mean (weight)                7.14 (1)     8.3352 (1)
  K168: mean (weight)              9.0901 (1)     8.9643 (1)
  K169: mean (weight)             12.4871 (2)     9.5305 (2)
  K170: mean (weight)                      --    13.9969 (1)
  K171: mean (weight)                      --      14.28 (4)

word_freq_credit:
  [# kernels]                              21              7
  [std. dev]                           0.6189         0.0693
  [precision]                           0.202          0.202
  K1: mean (weight)                   0 (695)       0 (1413)
  K2: mean (weight)                0.202 (65)     0.202 (12)
  K3: mean (weight)                0.404 (31)      0.404 (5)
  K4: mean (weight)                 0.606 (6)      0.606 (4)
  K5: mean (weight)                 0.808 (6)      1.414 (1)
  K6: mean (weight)                 1.01 (12)      1.616 (1)
  K7: mean (weight)                 1.212 (6)      2.626 (1)
  K8: mean (weight)                 1.414 (6)             --
  K9: mean (weight)                 1.616 (3)             --
  K10: mean (weight)                1.818 (3)             --
  K11: mean (weight)                 2.02 (1)             --
  K12: mean (weight)                2.222 (4)             --
  K13: mean (weight)                2.424 (2)             --
  K14: mean (weight)                2.626 (8)             --
  K15: mean (weight)                2.828 (1)             --
  K16: mean (weight)                 3.03 (3)             --
  K17: mean (weight)                3.434 (1)             --
  K18: mean (weight)                 4.04 (2)             --
  K19: mean (weight)                4.242 (5)             --
  K20: mean (weight)                5.252 (2)             --
  K21: mean (weight)                18.18 (1)             --

word_freq_your:
  [# kernels]                             129            105
  [std. dev]                           0.2035         0.2511
  [precision]                          0.0308         0.0308
  K1: mean (weight)                   0 (174)        0 (922)
  K2: mean (weight)                0.0308 (3)     0.0308 (1)
  K3: mean (weight)                0.0616 (1)     0.0616 (9)
  K4: mean (weight)                0.1232 (3)     0.0924 (8)
  K5: mean (weight)                 0.154 (1)     0.1232 (3)
  K6: mean (weight)                0.1849 (5)     0.154 (14)
  K7: mean (weight)                0.2157 (1)     0.1849 (8)
  K8: mean (weight)                0.2465 (2)    0.2157 (10)
  K9: mean (weight)                0.2773 (9)    0.2465 (14)
  K10: mean (weight)               0.3081 (6)     0.2773 (8)
  K11: mean (weight)               0.3389 (3)     0.3081 (9)
  K12: mean (weight)               0.3697 (6)    0.3389 (12)
  K13: mean (weight)               0.4005 (7)    0.3697 (18)
  K14: mean (weight)               0.4313 (8)     0.4005 (9)
  K15: mean (weight)               0.4621 (5)     0.4313 (6)
  K16: mean (weight)               0.4929 (6)     0.4621 (9)
  K17: mean (weight)              0.5238 (11)     0.4929 (5)
  K18: mean (weight)               0.5546 (7)    0.5238 (11)
  K19: mean (weight)               0.5854 (9)    0.5546 (11)
  K20: mean (weight)               0.6162 (9)     0.5854 (7)
  K21: mean (weight)               0.647 (15)    0.6162 (11)
  K22: mean (weight)               0.6778 (5)     0.647 (14)
  K23: mean (weight)              0.7086 (10)     0.6778 (7)
  K24: mean (weight)               0.7394 (8)    0.7086 (11)
  K25: mean (weight)               0.7702 (7)     0.7394 (8)
  K26: mean (weight)                0.801 (8)    0.7702 (10)
  K27: mean (weight)               0.8318 (8)      0.801 (6)
  K28: mean (weight)               0.8627 (3)     0.8318 (4)
  K29: mean (weight)               0.8935 (7)     0.8627 (8)
  K30: mean (weight)               0.9243 (9)     0.8935 (9)
  K31: mean (weight)              0.9551 (15)     0.9243 (1)
  K32: mean (weight)               0.9859 (8)     0.9551 (9)
  K33: mean (weight)              1.0167 (11)     0.9859 (6)
  K34: mean (weight)              1.0475 (16)     1.0167 (9)
  K35: mean (weight)              1.0783 (23)     1.0475 (5)
  K36: mean (weight)              1.1091 (20)     1.0783 (4)
  K37: mean (weight)              1.1399 (10)     1.1091 (7)
  K38: mean (weight)               1.1707 (6)     1.1399 (2)
  K39: mean (weight)               1.2016 (6)     1.1707 (7)
  K40: mean (weight)              1.2324 (13)    1.2016 (12)
  K41: mean (weight)              1.2632 (11)     1.2324 (2)
  K42: mean (weight)                1.294 (9)     1.2632 (5)
  K43: mean (weight)               1.3248 (9)      1.294 (8)
  K44: mean (weight)              1.3556 (13)     1.3248 (8)
  K45: mean (weight)               1.3864 (8)     1.3556 (6)
  K46: mean (weight)               1.4172 (8)    1.3864 (10)
  K47: mean (weight)               1.448 (13)     1.4172 (4)
  K48: mean (weight)               1.4788 (9)      1.448 (1)
  K49: mean (weight)              1.5096 (15)     1.4788 (7)
  K50: mean (weight)               1.5405 (1)     1.5096 (1)
  K51: mean (weight)               1.5713 (9)     1.5713 (5)
  K52: mean (weight)               1.6021 (4)    1.6021 (10)
  K53: mean (weight)               1.6329 (7)     1.6329 (4)
  K54: mean (weight)               1.6637 (7)     1.6637 (4)
  K55: mean (weight)               1.6945 (8)     1.6945 (8)
  K56: mean (weight)              1.7253 (11)     1.7253 (1)
  K57: mean (weight)               1.7561 (6)     1.7561 (4)
  K58: mean (weight)               1.7869 (7)     1.7869 (2)
  K59: mean (weight)               1.8177 (2)     1.8177 (3)
  K60: mean (weight)               1.8485 (3)     1.8485 (3)
  K61: mean (weight)               1.8794 (4)     1.8794 (1)
  K62: mean (weight)               1.9102 (1)     1.9102 (2)
  K63: mean (weight)                1.941 (5)      1.941 (2)
  K64: mean (weight)               1.9718 (6)     1.9718 (1)
  K65: mean (weight)               2.0026 (7)     2.0026 (4)
  K66: mean (weight)               2.0334 (6)     2.0334 (6)
  K67: mean (weight)               2.0642 (3)     2.0642 (1)
  K68: mean (weight)                2.095 (1)      2.095 (2)
  K69: mean (weight)               2.1258 (2)     2.1258 (5)
  K70: mean (weight)               2.1566 (7)     2.1566 (1)
  K71: mean (weight)               2.1874 (6)     2.2183 (3)
  K72: mean (weight)               2.2183 (2)     2.2799 (1)
  K73: mean (weight)               2.2799 (1)     2.3107 (4)
  K74: mean (weight)               2.3107 (3)     2.3723 (4)
  K75: mean (weight)               2.3415 (4)     2.4031 (1)
  K76: mean (weight)               2.3723 (3)     2.4339 (1)
  K77: mean (weight)              2.4031 (12)     2.4955 (4)
  K78: mean (weight)               2.4339 (2)     2.5263 (1)
  K79: mean (weight)               2.4647 (3)      2.588 (4)
  K80: mean (weight)               2.4955 (2)     2.6188 (2)
  K81: mean (weight)               2.5263 (3)     2.6496 (2)
  K82: mean (weight)               2.5572 (3)     2.6804 (1)
  K83: mean (weight)                2.588 (4)     2.7112 (3)
  K84: mean (weight)               2.6188 (6)      2.742 (1)
  K85: mean (weight)               2.6496 (5)     2.8036 (1)
  K86: mean (weight)               2.6804 (2)     2.8652 (4)
  K87: mean (weight)               2.7112 (4)     2.8961 (1)
  K88: mean (weight)                2.742 (5)     2.9269 (2)
  K89: mean (weight)               2.7728 (3)     2.9885 (3)
  K90: mean (weight)               2.8036 (1)     3.0193 (1)
  K91: mean (weight)               2.8344 (6)     3.0809 (2)
  K92: mean (weight)               2.8652 (1)     3.3274 (1)
  K93: mean (weight)               2.9269 (2)      3.389 (1)
  K94: mean (weight)               2.9577 (6)     3.4506 (1)
  K95: mean (weight)               3.0193 (7)     3.6971 (1)
  K96: mean (weight)               3.0809 (3)     3.8511 (1)
  K97: mean (weight)               3.1117 (4)     4.0052 (4)
  K98: mean (weight)               3.1733 (2)     4.1592 (3)
  K99: mean (weight)               3.2041 (1)     4.4365 (1)
  K100: mean (weight)               3.235 (8)     6.6548 (1)
  K101: mean (weight)              3.2658 (2)     7.1477 (4)
  K102: mean (weight)              3.2966 (3)     7.3942 (1)
  K103: mean (weight)              3.3274 (4)     8.0104 (5)
  K104: mean (weight)              3.3582 (1)     9.0887 (1)
  K105: mean (weight)               3.389 (4)       9.52 (1)
  K106: mean (weight)              3.5122 (1)             --
  K107: mean (weight)              3.5739 (2)             --
  K108: mean (weight)              3.6047 (2)             --
  K109: mean (weight)              3.6971 (4)             --
  K110: mean (weight)              3.7279 (1)             --
  K111: mean (weight)              3.7895 (3)             --
  K112: mean (weight)              3.8203 (1)             --
  K113: mean (weight)              3.8511 (5)             --
  K114: mean (weight)              3.9436 (1)             --
  K115: mean (weight)              4.1284 (2)             --
  K116: mean (weight)              4.1592 (1)             --
  K117: mean (weight)              4.4057 (3)             --
  K118: mean (weight)              4.5289 (2)             --
  K119: mean (weight)              4.6522 (2)             --
  K120: mean (weight)              4.7446 (2)             --
  K121: mean (weight)              5.0527 (1)             --
  K122: mean (weight)              5.1143 (1)             --
  K123: mean (weight)              5.1451 (1)             --
  K124: mean (weight)              5.1759 (2)             --
  K125: mean (weight)              5.2683 (6)             --
  K126: mean (weight)                5.33 (3)             --
  K127: mean (weight)              5.3608 (1)             --
  K128: mean (weight)              5.8845 (1)             --
  K129: mean (weight)               5.977 (1)             --

word_freq_font:
  [# kernels]                              19              6
  [std. dev]                           0.5821         0.2641
  [precision]                          0.4171         0.4171
  K1: mean (weight)                   0 (816)       0 (1426)
  K2: mean (weight)               0.4171 (10)     0.4171 (3)
  K3: mean (weight)                0.8341 (2)     2.0854 (3)
  K4: mean (weight)                1.6683 (3)     7.0902 (2)
  K5: mean (weight)                2.0854 (6)     8.3415 (2)
  K6: mean (weight)                2.9195 (1)    10.0098 (1)
  K7: mean (weight)                3.7537 (1)             --
  K8: mean (weight)                4.5878 (1)             --
  K9: mean (weight)                7.0902 (2)             --
  K10: mean (weight)               8.3415 (2)             --
  K11: mean (weight)               8.7585 (1)             --
  K12: mean (weight)               9.1756 (4)             --
  K13: mean (weight)               9.5927 (3)             --
  K14: mean (weight)              10.0098 (1)             --
  K15: mean (weight)              10.4268 (3)             --
  K16: mean (weight)              10.8439 (2)             --
  K17: mean (weight)              13.3463 (2)             --
  K18: mean (weight)              15.4317 (1)             --
  K19: mean (weight)                 17.1 (2)             --

word_freq_000:
  [# kernels]                              50             13
  [std. dev]                            0.162         0.0559
  [precision]                            0.04           0.04
  K1: mean (weight)                   0 (548)       0 (1404)
  K2: mean (weight)                  0.04 (5)       0.04 (2)
  K3: mean (weight)                 0.08 (13)       0.08 (7)
  K4: mean (weight)                  0.12 (8)       0.12 (4)
  K5: mean (weight)                 0.16 (13)       0.16 (1)
  K6: mean (weight)                   0.2 (9)        0.2 (2)
  K7: mean (weight)                  0.24 (5)       0.24 (4)
  K8: mean (weight)                  0.28 (5)       0.28 (2)
  K9: mean (weight)                 0.32 (20)       0.32 (3)
  K10: mean (weight)                0.36 (16)        0.4 (3)
  K11: mean (weight)                 0.4 (21)       0.48 (2)
  K12: mean (weight)                0.44 (10)       0.96 (2)
  K13: mean (weight)                0.48 (16)       2.12 (1)
  K14: mean (weight)                 0.52 (9)             --
  K15: mean (weight)                0.56 (12)             --
  K16: mean (weight)                 0.6 (12)             --
  K17: mean (weight)                0.64 (18)             --
  K18: mean (weight)                 0.68 (3)             --
  K19: mean (weight)                 0.72 (8)             --
  K20: mean (weight)                0.76 (15)             --
  K21: mean (weight)                 0.8 (10)             --
  K22: mean (weight)                0.84 (12)             --
  K23: mean (weight)                 0.88 (4)             --
  K24: mean (weight)                 0.96 (7)             --
  K25: mean (weight)                    1 (2)             --
  K26: mean (weight)                 1.04 (4)             --
  K27: mean (weight)                 1.08 (3)             --
  K28: mean (weight)                 1.12 (7)             --
  K29: mean (weight)                 1.16 (3)             --
  K30: mean (weight)                  1.2 (1)             --
  K31: mean (weight)                 1.24 (1)             --
  K32: mean (weight)                 1.28 (3)             --
  K33: mean (weight)                 1.32 (1)             --
  K34: mean (weight)                 1.36 (1)             --
  K35: mean (weight)                  1.4 (2)             --
  K36: mean (weight)                 1.44 (1)             --
  K37: mean (weight)                 1.48 (5)             --
  K38: mean (weight)                 1.52 (1)             --
  K39: mean (weight)                 1.56 (1)             --
  K40: mean (weight)                 1.6 (13)             --
  K41: mean (weight)                 1.68 (1)             --
  K42: mean (weight)                 1.76 (2)             --
  K43: mean (weight)                 1.84 (3)             --
  K44: mean (weight)                 1.92 (1)             --
  K45: mean (weight)                 2.08 (2)             --
  K46: mean (weight)                 2.52 (1)             --
  K47: mean (weight)                 2.96 (1)             --
  K48: mean (weight)                 3.16 (1)             --
  K49: mean (weight)                 3.36 (2)             --
  K50: mean (weight)                 4.76 (1)             --

word_freq_money:
  [# kernels]                              20             10
  [std. dev]                           0.4255          0.045
  [precision]                          0.1136         0.1136
  K1: mean (weight)                   0 (544)       0 (1411)
  K2: mean (weight)               0.1136 (47)     0.1136 (6)
  K3: mean (weight)               0.2273 (52)     0.2273 (2)
  K4: mean (weight)               0.3409 (65)     0.3409 (5)
  K5: mean (weight)               0.4545 (43)     0.5682 (4)
  K6: mean (weight)               0.5682 (32)     0.7955 (4)
  K7: mean (weight)               0.6818 (17)     1.0227 (1)
  K8: mean (weight)               0.7955 (21)       1.25 (2)
  K9: mean (weight)                0.9091 (5)     1.5909 (1)
  K10: mean (weight)               1.0227 (2)     1.7045 (1)
  K11: mean (weight)               1.1364 (4)             --
  K12: mean (weight)                 1.25 (6)             --
  K13: mean (weight)              1.3636 (12)             --
  K14: mean (weight)               1.4773 (4)             --
  K15: mean (weight)               1.5909 (3)             --
  K16: mean (weight)               1.9318 (2)             --
  K17: mean (weight)               2.0455 (1)             --
  K18: mean (weight)               3.2955 (1)             --
  K19: mean (weight)               4.4318 (1)             --
  K20: mean (weight)                 12.5 (1)             --

word_freq_hp:
  [# kernels]                              12             89
  [std. dev]                           0.1157         0.5276
  [precision]                          0.0772         0.0772
  K1: mean (weight)                   0 (847)        0 (897)
  K2: mean (weight)                0.0772 (2)     0.0772 (1)
  K3: mean (weight)                0.1544 (3)    0.1544 (11)
  K4: mean (weight)                0.2317 (1)    0.2317 (10)
  K5: mean (weight)                0.3089 (2)    0.3089 (16)
  K6: mean (weight)                0.3861 (1)    0.3861 (12)
  K7: mean (weight)                0.5405 (1)    0.4633 (25)
  K8: mean (weight)                0.9266 (2)    0.5405 (14)
  K9: mean (weight)                1.0039 (1)    0.6178 (23)
  K10: mean (weight)               1.4672 (1)     0.695 (14)
  K11: mean (weight)               2.0849 (1)    0.7722 (31)
  K12: mean (weight)               3.3977 (1)    0.8494 (14)
  K13: mean (weight)                       --    0.9266 (15)
  K14: mean (weight)                       --    1.0039 (12)
  K15: mean (weight)                       --    1.0811 (11)
  K16: mean (weight)                       --    1.1583 (13)
  K17: mean (weight)                       --    1.2355 (11)
  K18: mean (weight)                       --    1.3127 (10)
  K19: mean (weight)                       --      1.39 (13)
  K20: mean (weight)                       --     1.4672 (9)
  K21: mean (weight)                       --    1.5444 (15)
  K22: mean (weight)                       --    1.6216 (11)
  K23: mean (weight)                       --     1.6988 (5)
  K24: mean (weight)                       --    1.7761 (20)
  K25: mean (weight)                       --    1.8533 (11)
  K26: mean (weight)                       --     1.9305 (7)
  K27: mean (weight)                       --    2.0077 (12)
  K28: mean (weight)                       --     2.0849 (7)
  K29: mean (weight)                       --     2.1622 (8)
  K30: mean (weight)                       --    2.2394 (10)
  K31: mean (weight)                       --     2.3166 (6)
  K32: mean (weight)                       --     2.3938 (7)
  K33: mean (weight)                       --      2.471 (4)
  K34: mean (weight)                       --     2.5483 (6)
  K35: mean (weight)                       --     2.6255 (3)
  K36: mean (weight)                       --     2.7027 (9)
  K37: mean (weight)                       --     2.7799 (5)
  K38: mean (weight)                       --     2.8571 (3)
  K39: mean (weight)                       --     2.9344 (4)
  K40: mean (weight)                       --     3.0116 (2)
  K41: mean (weight)                       --     3.0888 (6)
  K42: mean (weight)                       --      3.166 (3)
  K43: mean (weight)                       --     3.2432 (4)
  K44: mean (weight)                       --     3.3977 (2)
  K45: mean (weight)                       --    3.4749 (10)
  K46: mean (weight)                       --     3.5521 (1)
  K47: mean (weight)                       --     3.6293 (5)
  K48: mean (weight)                       --     3.7066 (1)
  K49: mean (weight)                       --     3.7838 (3)
  K50: mean (weight)                       --      3.861 (1)
  K51: mean (weight)                       --     3.9382 (2)
  K52: mean (weight)                       --     4.0154 (8)
  K53: mean (weight)                       --     4.0927 (3)
  K54: mean (weight)                       --     4.1699 (4)
  K55: mean (weight)                       --     4.2471 (1)
  K56: mean (weight)                       --     4.3243 (2)
  K57: mean (weight)                       --     4.4015 (3)
  K58: mean (weight)                       --     4.4788 (4)
  K59: mean (weight)                       --      4.556 (3)
  K60: mean (weight)                       --     4.6332 (3)
  K61: mean (weight)                       --     4.7104 (2)
  K62: mean (weight)                       --     4.7876 (1)
  K63: mean (weight)                       --     4.8649 (4)
  K64: mean (weight)                       --     4.9421 (1)
  K65: mean (weight)                       --     5.0965 (1)
  K66: mean (weight)                       --     5.1737 (1)
  K67: mean (weight)                       --     5.4054 (1)
  K68: mean (weight)                       --     5.4826 (3)
  K69: mean (weight)                       --     5.5598 (1)
  K70: mean (weight)                       --     5.8687 (1)
  K71: mean (weight)                       --     6.0232 (3)
  K72: mean (weight)                       --     6.2548 (1)
  K73: mean (weight)                       --     7.1042 (2)
  K74: mean (weight)                       --      7.722 (1)
  K75: mean (weight)                       --     8.3398 (2)
  K76: mean (weight)                       --     8.7259 (1)
  K77: mean (weight)                       --      9.112 (1)
  K78: mean (weight)                       --     9.3436 (2)
  K79: mean (weight)                       --     9.4981 (4)
  K80: mean (weight)                       --     9.6525 (1)
  K81: mean (weight)                       --    10.0386 (1)
  K82: mean (weight)                       --    11.1197 (1)
  K83: mean (weight)                       --    13.0502 (4)
  K84: mean (weight)                       --    13.8996 (1)
  K85: mean (weight)                       --    14.2857 (1)
  K86: mean (weight)                       --    15.3668 (1)
  K87: mean (weight)                       --    16.6795 (6)
  K88: mean (weight)                       --    18.1467 (1)
  K89: mean (weight)                       --         20 (1)

word_freq_hpl:
  [# kernels]                               7             58
  [std. dev]                             0.06         0.4395
  [precision]                          0.0881         0.0881
  K1: mean (weight)                   0 (856)       0 (1024)
  K2: mean (weight)                0.0881 (2)     0.0881 (6)
  K3: mean (weight)                0.2644 (1)    0.1763 (12)
  K4: mean (weight)                0.5289 (1)    0.2644 (26)
  K5: mean (weight)                0.9696 (1)    0.3526 (20)
  K6: mean (weight)                1.4985 (1)    0.4407 (20)
  K7: mean (weight)                 1.763 (1)    0.5289 (20)
  K8: mean (weight)                        --     0.617 (27)
  K9: mean (weight)                        --    0.7052 (29)
  K10: mean (weight)                       --    0.7933 (26)
  K11: mean (weight)                       --    0.8815 (16)
  K12: mean (weight)                       --    0.9696 (17)
  K13: mean (weight)                       --    1.0578 (19)
  K14: mean (weight)                       --    1.1459 (12)
  K15: mean (weight)                       --    1.2341 (16)
  K16: mean (weight)                       --    1.3222 (13)
  K17: mean (weight)                       --     1.4104 (5)
  K18: mean (weight)                       --     1.4985 (4)
  K19: mean (weight)                       --     1.5867 (9)
  K20: mean (weight)                       --     1.6748 (4)
  K21: mean (weight)                       --      1.763 (7)
  K22: mean (weight)                       --    1.8511 (10)
  K23: mean (weight)                       --     1.9393 (3)
  K24: mean (weight)                       --     2.0274 (6)
  K25: mean (weight)                       --     2.1156 (1)
  K26: mean (weight)                       --     2.2037 (7)
  K27: mean (weight)                       --     2.2919 (5)
  K28: mean (weight)                       --       2.38 (5)
  K29: mean (weight)                       --     2.4681 (2)
  K30: mean (weight)                       --     2.5563 (6)
  K31: mean (weight)                       --     2.6444 (3)
  K32: mean (weight)                       --     2.7326 (4)
  K33: mean (weight)                       --     2.8207 (2)
  K34: mean (weight)                       --      2.997 (2)
  K35: mean (weight)                       --     3.0852 (1)
  K36: mean (weight)                       --     3.1733 (1)
  K37: mean (weight)                       --     3.2615 (2)
  K38: mean (weight)                       --     3.4378 (1)
  K39: mean (weight)                       --     3.5259 (5)
  K40: mean (weight)                       --     3.6141 (1)
  K41: mean (weight)                       --     3.7022 (2)
  K42: mean (weight)                       --     3.8785 (4)
  K43: mean (weight)                       --     3.9667 (6)
  K44: mean (weight)                       --     4.0548 (2)
  K45: mean (weight)                       --      4.143 (3)
  K46: mean (weight)                       --     4.2311 (2)
  K47: mean (weight)                       --     4.3193 (1)
  K48: mean (weight)                       --     4.4074 (1)
  K49: mean (weight)                       --     4.6719 (1)
  K50: mean (weight)                       --       4.76 (5)
  K51: mean (weight)                       --     4.8481 (2)
  K52: mean (weight)                       --     5.2007 (1)
  K53: mean (weight)                       --     5.5533 (1)
  K54: mean (weight)                       --     6.6993 (1)
  K55: mean (weight)                       --     7.4044 (1)
  K56: mean (weight)                       --     9.0793 (2)
  K57: mean (weight)                       --    10.8422 (2)
  K58: mean (weight)                       --      16.66 (1)

word_freq_george:
  [# kernels]                               4             36
  [std. dev]                           0.0428         0.8792
  [precision]                          0.2096         0.2096
  K1: mean (weight)                   0 (855)       0 (1079)
  K2: mean (weight)                0.2096 (6)    0.2096 (44)
  K3: mean (weight)                0.4192 (1)    0.4192 (27)
  K4: mean (weight)                1.2577 (1)    0.6289 (32)
  K5: mean (weight)                        --    0.8385 (27)
  K6: mean (weight)                        --    1.0481 (13)
  K7: mean (weight)                        --    1.2577 (26)
  K8: mean (weight)                        --    1.4674 (21)
  K9: mean (weight)                        --     1.677 (22)
  K10: mean (weight)                       --    1.8866 (12)
  K11: mean (weight)                       --    2.0962 (10)
  K12: mean (weight)                       --    2.3058 (10)
  K13: mean (weight)                       --     2.5155 (6)
  K14: mean (weight)                       --     2.7251 (7)
  K15: mean (weight)                       --     2.9347 (9)
  K16: mean (weight)                       --     3.1443 (6)
  K17: mean (weight)                       --      3.354 (4)
  K18: mean (weight)                       --     3.5636 (4)
  K19: mean (weight)                       --     3.7732 (1)
  K20: mean (weight)                       --     3.9828 (1)
  K21: mean (weight)                       --     4.1925 (3)
  K22: mean (weight)                       --     4.4021 (2)
  K23: mean (weight)                       --     4.8213 (5)
  K24: mean (weight)                       --     5.0309 (2)
  K25: mean (weight)                       --     5.4502 (2)
  K26: mean (weight)                       --     5.8694 (3)
  K27: mean (weight)                       --      7.756 (2)
  K28: mean (weight)                       --     8.3849 (1)
