=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0
Instances:    1150
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                       Class
Attribute                                  1              0
  K8: mean (weight)                        --     1.023 (17)
  K9: mean (weight)                        --    1.1691 (10)
  K10: mean (weight)                       --    1.3153 (12)
  K11: mean (weight)                       --     1.4614 (6)
  K12: mean (weight)                       --     1.6075 (5)
  K13: mean (weight)                       --     1.7537 (7)
  K14: mean (weight)                       --      2.046 (2)
  K15: mean (weight)                       --     2.1921 (4)
  K16: mean (weight)                       --     2.3382 (4)
  K17: mean (weight)                       --     2.4844 (2)
  K18: mean (weight)                       --     2.6305 (2)
  K19: mean (weight)                       --     2.7767 (1)
  K20: mean (weight)                       --     3.0689 (2)
  K21: mean (weight)                       --     3.2151 (3)
  K22: mean (weight)                       --     3.5074 (5)
  K23: mean (weight)                       --     3.6535 (1)
  K24: mean (weight)                       --     3.7996 (2)
  K25: mean (weight)                       --     3.9458 (3)
  K26: mean (weight)                       --     4.0919 (2)
  K27: mean (weight)                       --     4.2381 (2)
  K28: mean (weight)                       --     4.3842 (1)
  K29: mean (weight)                       --     4.8226 (7)
  K30: mean (weight)                       --     5.2611 (1)
  K31: mean (weight)                       --     6.7225 (1)
  K32: mean (weight)                       --     9.0607 (4)
  K33: mean (weight)                       --    10.8144 (1)
  K34: mean (weight)                       --      16.66 (1)

word_freq_george:
  [# kernels]                               2             19
  [std. dev]                           0.0639         1.2252
  [precision]                          0.3831         0.3831
  K1: mean (weight)                   0 (409)        0 (585)
  K2: mean (weight)                0.3831 (1)    0.3831 (23)
  K3: mean (weight)                        --    0.7662 (24)
  K4: mean (weight)                        --    1.1493 (15)
  K5: mean (weight)                        --    1.5324 (22)
  K6: mean (weight)                        --     1.9155 (3)
  K7: mean (weight)                        --     2.2986 (5)
  K8: mean (weight)                        --     2.6817 (6)
  K9: mean (weight)                        --    3.0648 (10)
  K10: mean (weight)                       --     3.4479 (7)
  K11: mean (weight)                       --     4.2141 (3)
  K12: mean (weight)                       --     4.5972 (5)
  K13: mean (weight)                       --     5.3634 (1)
  K14: mean (weight)                       --     5.7466 (1)
  K15: mean (weight)                       --      11.11 (1)
  K16: mean (weight)                       --    16.4734 (2)
  K17: mean (weight)                       --   19.9214 (18)
  K18: mean (weight)                       --    24.9017 (6)
  K19: mean (weight)                       --      33.33 (3)

word_freq_650:
  [# kernels]                               4             43
  [std. dev]                           0.0166          0.175
  [precision]                           0.067          0.067
  K1: mean (weight)                   0 (406)        0 (632)
  K2: mean (weight)                0.2011 (1)      0.067 (8)
  K3: mean (weight)                0.2682 (1)     0.1341 (4)
  K4: mean (weight)                0.3352 (2)     0.2011 (2)
  K5: mean (weight)                        --     0.2682 (7)
  K6: mean (weight)                        --     0.4023 (2)
  K7: mean (weight)                        --     0.4693 (4)
  K8: mean (weight)                        --     0.5363 (4)
  K9: mean (weight)                        --     0.6034 (5)
  K10: mean (weight)                       --     0.6704 (6)
  K11: mean (weight)                       --     0.7375 (6)
  K12: mean (weight)                       --     0.8045 (1)
  K13: mean (weight)                       --     0.8715 (1)
  K14: mean (weight)                       --     1.0056 (5)
  K15: mean (weight)                       --     1.1397 (3)
  K16: mean (weight)                       --     1.2068 (1)
  K17: mean (weight)                       --     1.2738 (3)
  K18: mean (weight)                       --     1.3408 (5)
  K19: mean (weight)                       --     1.4079 (1)
  K20: mean (weight)                       --      1.542 (5)
  K21: mean (weight)                       --     1.6761 (1)
  K22: mean (weight)                       --     1.8101 (1)
  K23: mean (weight)                       --     1.9442 (1)
  K24: mean (weight)                       --     2.0113 (1)
  K25: mean (weight)                       --     2.0783 (1)
  K26: mean (weight)                       --     2.2124 (2)
  K27: mean (weight)                       --     2.3465 (1)
  K28: mean (weight)                       --     2.4135 (6)
  K29: mean (weight)                       --     2.5476 (1)
  K30: mean (weight)                       --     2.7487 (1)
  K31: mean (weight)                       --     2.8158 (2)
  K32: mean (weight)                       --     2.8828 (1)
  K33: mean (weight)                       --     2.9499 (1)
  K34: mean (weight)                       --     3.0169 (1)
  K35: mean (weight)                       --      3.151 (1)
  K36: mean (weight)                       --     3.4192 (1)
  K37: mean (weight)                       --     3.5532 (1)
  K38: mean (weight)                       --     4.1566 (2)
  K39: mean (weight)                       --     4.2237 (1)
  K40: mean (weight)                       --     4.3577 (1)
  K41: mean (weight)                       --     4.4248 (1)
  K42: mean (weight)                       --     4.6259 (1)
  K43: mean (weight)                       --       4.76 (5)

word_freq_lab:
  [# kernels]                               1             19
  [std. dev]                           0.0291         0.3342
  [precision]                          0.1748         0.1748
  K1: mean (weight)                   0 (410)        0 (660)
  K2: mean (weight)                        --     0.1748 (9)
  K3: mean (weight)                        --    0.3496 (14)
  K4: mean (weight)                        --    0.5244 (14)
  K5: mean (weight)                        --     0.6992 (9)
  K6: mean (weight)                        --      0.874 (8)
  K7: mean (weight)                        --     1.0488 (2)
  K8: mean (weight)                        --     1.2237 (3)
  K9: mean (weight)                        --     1.3985 (2)
  K10: mean (weight)                       --     1.5733 (2)
  K11: mean (weight)                       --     2.2725 (2)
  K12: mean (weight)                       --     2.6221 (1)
  K13: mean (weight)                       --     2.9717 (4)
  K14: mean (weight)                       --     3.1465 (1)
  K15: mean (weight)                       --      3.671 (1)
  K16: mean (weight)                       --     4.1954 (2)
  K17: mean (weight)                       --     4.3702 (1)
  K18: mean (weight)                       --     4.7198 (4)
  K19: mean (weight)                       --       9.09 (1)

word_freq_labs:
  [# kernels]                               2             31
  [std. dev]                           0.0147          0.175
  [precision]                          0.0881         0.0881
  K1: mean (weight)                   0 (409)        0 (653)
  K2: mean (weight)                0.1763 (1)    0.0881 (11)
  K3: mean (weight)                        --     0.1763 (4)
  K4: mean (weight)                        --     0.2644 (9)
  K5: mean (weight)                        --     0.3526 (4)
  K6: mean (weight)                        --     0.4407 (4)
  K7: mean (weight)                        --     0.5289 (4)
  K8: mean (weight)                        --      0.617 (5)
  K9: mean (weight)                        --     0.7052 (6)
  K10: mean (weight)                       --     0.7933 (2)
  K11: mean (weight)                       --     0.8815 (3)
  K12: mean (weight)                       --     0.9696 (3)
  K13: mean (weight)                       --     1.0578 (3)
  K14: mean (weight)                       --     1.1459 (3)
  K15: mean (weight)                       --     1.2341 (3)
  K16: mean (weight)                       --     1.3222 (1)
  K17: mean (weight)                       --     1.4104 (1)
  K18: mean (weight)                       --     1.4985 (1)
  K19: mean (weight)                       --     1.8511 (3)
  K20: mean (weight)                       --     1.9393 (1)
  K21: mean (weight)                       --     2.0274 (1)
  K22: mean (weight)                       --     2.2037 (1)
  K23: mean (weight)                       --     2.2919 (2)
  K24: mean (weight)                       --     2.7326 (1)
  K25: mean (weight)                       --      2.997 (1)
  K26: mean (weight)                       --     3.2615 (1)
  K27: mean (weight)                       --     3.5259 (1)
  K28: mean (weight)                       --     3.6141 (1)
  K29: mean (weight)                       --      4.143 (3)
  K30: mean (weight)                       --     4.3193 (1)
  K31: mean (weight)                       --       4.76 (3)

word_freq_telnet:
  [# kernels]                               1             18
  [std. dev]                           0.0214          0.175
  [precision]                          0.1286         0.1286
  K1: mean (weight)                   0 (410)        0 (681)
  K2: mean (weight)                        --     0.1286 (2)
  K3: mean (weight)                        --    0.2573 (12)
  K4: mean (weight)                        --     0.3859 (9)
  K5: mean (weight)                        --     0.5146 (3)
  K6: mean (weight)                        --    0.6432 (10)
  K7: mean (weight)                        --     0.7719 (6)
  K8: mean (weight)                        --     1.0292 (1)
  K9: mean (weight)                        --     1.1578 (3)
  K10: mean (weight)                       --     1.2865 (2)
  K11: mean (weight)                       --     1.4151 (1)
  K12: mean (weight)                       --     2.0584 (1)
  K13: mean (weight)                       --     2.3157 (1)
  K14: mean (weight)                       --     3.0876 (1)
  K15: mean (weight)                       --     3.6022 (1)
  K16: mean (weight)                       --     4.1168 (2)
  K17: mean (weight)                       --     4.3741 (1)
  K18: mean (weight)                       --       4.76 (3)

word_freq_857:
  [# kernels]                               1             13
  [std. dev]                           0.0317          0.175
  [precision]                          0.1904         0.1904
  K1: mean (weight)                   0 (410)        0 (706)
  K2: mean (weight)                        --     0.1904 (6)
  K3: mean (weight)                        --     0.3808 (4)
  K4: mean (weight)                        --     0.5712 (7)
  K5: mean (weight)                        --     0.7616 (5)
  K6: mean (weight)                        --      0.952 (1)
  K7: mean (weight)                        --     1.1424 (2)
  K8: mean (weight)                        --     1.3328 (1)
  K9: mean (weight)                        --     2.2848 (1)
  K10: mean (weight)                       --     3.0464 (1)
  K11: mean (weight)                       --     4.1888 (2)
  K12: mean (weight)                       --     4.3792 (1)
  K13: mean (weight)                       --       4.76 (3)

word_freq_data:
  [# kernels]                               7             33
  [std. dev]                           0.0511         0.1959
  [precision]                          0.0796         0.0796
  K1: mean (weight)                   0 (402)        0 (646)
  K2: mean (weight)                0.1591 (2)     0.0796 (8)
  K3: mean (weight)                0.2387 (1)     0.1591 (5)
  K4: mean (weight)                0.3978 (1)     0.2387 (5)
  K5: mean (weight)                0.4773 (1)     0.3182 (6)
  K6: mean (weight)                0.5569 (2)     0.3978 (3)
  K7: mean (weight)                1.0342 (1)     0.4773 (7)
  K8: mean (weight)                        --     0.5569 (1)
  K9: mean (weight)                        --     0.6364 (1)
  K10: mean (weight)                       --      0.716 (1)
  K11: mean (weight)                       --     0.7955 (4)
  K12: mean (weight)                       --     0.8751 (2)
  K13: mean (weight)                       --     0.9546 (1)
  K14: mean (weight)                       --     1.0342 (5)
  K15: mean (weight)                       --     1.1137 (1)
  K16: mean (weight)                       --     1.1933 (2)
  K17: mean (weight)                       --     1.2728 (3)
  K18: mean (weight)                       --     1.3524 (3)
  K19: mean (weight)                       --     1.4319 (6)
  K20: mean (weight)                       --      1.591 (8)
  K21: mean (weight)                       --     1.6706 (5)
  K22: mean (weight)                       --     1.7501 (1)
  K23: mean (weight)                       --     1.8297 (3)
  K24: mean (weight)                       --     1.9093 (1)
  K25: mean (weight)                       --     2.1479 (1)
  K26: mean (weight)                       --      2.307 (1)
  K27: mean (weight)                       --     2.3866 (3)
  K28: mean (weight)                       --     2.4661 (1)
  K29: mean (weight)                       --     2.8639 (1)
  K30: mean (weight)                       --     3.2616 (1)
  K31: mean (weight)                       --     4.1367 (1)
  K32: mean (weight)                       --     4.7731 (2)
  K33: mean (weight)                       --       5.33 (1)

word_freq_415:
  [# kernels]                               2             12
  [std. dev]                           0.0305          0.175
  [precision]                          0.1831         0.1831
  K1: mean (weight)                   0 (409)        0 (706)
  K2: mean (weight)                0.3662 (1)     0.1831 (5)
  K3: mean (weight)                        --     0.3662 (5)
  K4: mean (weight)                        --     0.5492 (6)
  K5: mean (weight)                        --     0.7323 (6)
  K6: mean (weight)                        --     1.0985 (2)
  K7: mean (weight)                        --     1.2815 (2)
  K8: mean (weight)                        --       2.38 (1)
  K9: mean (weight)                        --     3.1123 (1)
  K10: mean (weight)                       --     4.2108 (2)
  K11: mean (weight)                       --     4.3938 (1)
  K12: mean (weight)                       --       4.76 (3)

word_freq_85:
  [# kernels]                               7             39
  [std. dev]                           0.0954          0.175
  [precision]                           0.069          0.069
  K1: mean (weight)                   0 (402)        0 (637)
  K2: mean (weight)                 0.069 (1)      0.138 (8)
  K3: mean (weight)                 0.138 (2)      0.207 (4)
  K4: mean (weight)                 0.207 (1)    0.2759 (12)
  K5: mean (weight)                0.4829 (2)     0.3449 (4)
  K6: mean (weight)                0.7588 (1)     0.4139 (3)
  K7: mean (weight)                1.9316 (1)     0.4829 (7)
  K8: mean (weight)                        --     0.5519 (5)
  K9: mean (weight)                        --     0.6209 (4)
  K10: mean (weight)                       --     0.6899 (4)
  K11: mean (weight)                       --     0.7588 (3)
  K12: mean (weight)                       --     0.8278 (1)
  K13: mean (weight)                       --     0.8968 (1)
  K14: mean (weight)                       --     0.9658 (2)
  K15: mean (weight)                       --     1.0348 (2)
  K16: mean (weight)                       --     1.1038 (3)
  K17: mean (weight)                       --     1.1728 (1)
  K18: mean (weight)                       --     1.2417 (2)
  K19: mean (weight)                       --     1.3107 (1)
  K20: mean (weight)                       --     1.3797 (2)
  K21: mean (weight)                       --     1.4487 (2)
  K22: mean (weight)                       --     1.5177 (2)
  K23: mean (weight)                       --     1.5867 (1)
  K24: mean (weight)                       --     1.7246 (2)
  K25: mean (weight)                       --     1.7936 (2)
  K26: mean (weight)                       --     1.9316 (1)
  K27: mean (weight)                       --     2.0006 (1)
  K28: mean (weight)                       --     2.1386 (1)
  K29: mean (weight)                       --     2.2075 (2)
  K30: mean (weight)                       --     2.3455 (3)
  K31: mean (weight)                       --     2.4145 (4)
  K32: mean (weight)                       --     2.8284 (2)
  K33: mean (weight)                       --     3.0354 (2)
  K34: mean (weight)                       --     3.5872 (1)
  K35: mean (weight)                       --     4.1391 (2)
  K36: mean (weight)                       --     4.3461 (1)
  K37: mean (weight)                       --     4.4151 (1)
  K38: mean (weight)                       --      4.622 (1)
  K39: mean (weight)                       --       4.76 (3)

word_freq_technology:
  [# kernels]                              11             28
  [std. dev]                           0.0794          0.175
  [precision]                          0.0643         0.0643
  K1: mean (weight)                   0 (389)        0 (619)
  K2: mean (weight)                0.0643 (2)    0.0643 (10)
  K3: mean (weight)                0.1286 (1)    0.1286 (13)
  K4: mean (weight)                 0.193 (2)      0.193 (9)
  K5: mean (weight)                0.3216 (3)     0.2573 (6)
  K6: mean (weight)                0.3859 (1)     0.3216 (5)
  K7: mean (weight)                0.5146 (2)     0.3859 (5)
  K8: mean (weight)                0.8362 (3)     0.4503 (8)
  K9: mean (weight)                0.9649 (5)     0.5146 (7)
  K10: mean (weight)               1.0292 (1)     0.5789 (7)
  K11: mean (weight)               1.6081 (1)     0.6432 (2)
  K12: mean (weight)                       --     0.7076 (8)
  K13: mean (weight)                       --     0.7719 (3)
  K14: mean (weight)                       --     0.8362 (4)
  K15: mean (weight)                       --     0.9005 (2)
  K16: mean (weight)                       --     1.0292 (1)
  K17: mean (weight)                       --     1.0935 (2)
  K18: mean (weight)                       --     1.1578 (9)
  K19: mean (weight)                       --     1.2222 (5)
  K20: mean (weight)                       --     1.2865 (2)
  K21: mean (weight)                       --     1.4151 (1)
  K22: mean (weight)                       --     1.9941 (3)
  K23: mean (weight)                       --     2.3157 (1)
  K24: mean (weight)                       --     3.0232 (1)
  K25: mean (weight)                       --     3.6022 (1)
  K26: mean (weight)                       --     4.1811 (2)
  K27: mean (weight)                       --     4.3097 (1)
  K28: mean (weight)                       --       4.76 (3)

word_freq_1999:
  [# kernels]                              18             46
  [std. dev]                           0.1652         0.1412
  [precision]                          0.0413         0.0413
  K1: mean (weight)                   0 (375)        0 (573)
  K2: mean (weight)                0.0413 (1)     0.0826 (7)
  K3: mean (weight)                0.0826 (6)     0.1239 (7)
  K4: mean (weight)                0.1239 (1)     0.1652 (5)
  K5: mean (weight)                0.2065 (2)     0.2065 (8)
  K6: mean (weight)                0.2477 (3)     0.2477 (5)
  K7: mean (weight)                 0.289 (1)      0.289 (7)
  K8: mean (weight)                0.3716 (1)     0.3303 (6)
  K9: mean (weight)                0.4129 (1)     0.3716 (3)
  K10: mean (weight)               0.6606 (2)     0.4129 (4)
  K11: mean (weight)               0.9497 (2)     0.4542 (7)
  K12: mean (weight)               1.1148 (1)     0.4955 (5)
  K13: mean (weight)               1.1974 (1)     0.5368 (4)
  K14: mean (weight)                 1.28 (1)     0.5781 (4)
  K15: mean (weight)               1.4039 (2)     0.6194 (3)
  K16: mean (weight)               1.4865 (4)    0.6606 (11)
  K17: mean (weight)               1.6103 (1)     0.7019 (2)
  K18: mean (weight)               3.3445 (5)     0.7432 (9)
  K19: mean (weight)                       --     0.7845 (3)
  K20: mean (weight)                       --     0.8258 (6)
  K21: mean (weight)                       --     0.8671 (2)
  K22: mean (weight)                       --     0.9084 (4)
  K23: mean (weight)                       --     0.9497 (4)
  K24: mean (weight)                       --      0.991 (1)
  K25: mean (weight)                       --     1.0323 (4)
  K26: mean (weight)                       --     1.0735 (1)
  K27: mean (weight)                       --     1.1148 (2)
  K28: mean (weight)                       --     1.1974 (2)
  K29: mean (weight)                       --     1.2387 (1)
  K30: mean (weight)                       --     1.3626 (5)
  K31: mean (weight)                       --     1.4865 (1)
  K32: mean (weight)                       --      1.569 (3)
  K33: mean (weight)                       --     1.6103 (2)
  K34: mean (weight)                       --     1.6516 (5)
  K35: mean (weight)                       --     1.6929 (2)
  K36: mean (weight)                       --     1.7342 (3)
  K37: mean (weight)                       --     1.7755 (4)
  K38: mean (weight)                       --     1.8168 (2)
  K39: mean (weight)                       --     1.8994 (2)
  K40: mean (weight)                       --     1.9819 (1)
  K41: mean (weight)                       --     2.1884 (2)
  K42: mean (weight)                       --     2.2297 (1)
  K43: mean (weight)                       --       2.56 (1)
  K44: mean (weight)                       --     2.9316 (1)
  K45: mean (weight)                       --     3.0142 (4)
  K46: mean (weight)                       --       3.84 (1)

word_freq_parts:
  [# kernels]                               3              7
  [std. dev]                           0.0382         0.1265
  [precision]                          0.2293         0.2293
  K1: mean (weight)                   0 (404)        0 (724)
  K2: mean (weight)                0.2293 (4)     0.2293 (6)
  K3: mean (weight)                0.4587 (2)     0.4587 (1)
  K4: mean (weight)                        --      0.688 (5)
  K5: mean (weight)                        --     1.1467 (1)
  K6: mean (weight)                        --     1.6053 (2)
  K7: mean (weight)                        --       3.44 (1)

word_freq_pm:
  [# kernels]                               6             20
  [std. dev]                           0.0299         0.2625
  [precision]                           0.121          0.121
  K1: mean (weight)                   0 (396)        0 (666)
  K2: mean (weight)                 0.121 (4)      0.121 (6)
  K3: mean (weight)                 0.242 (3)      0.242 (9)
  K4: mean (weight)                0.3631 (3)     0.3631 (4)
  K5: mean (weight)                0.4841 (2)     0.4841 (8)
  K6: mean (weight)                0.6051 (2)     0.6051 (9)
  K7: mean (weight)                        --     0.7261 (4)
  K8: mean (weight)                        --     0.8471 (2)
  K9: mean (weight)                        --     0.9681 (3)
  K10: mean (weight)                       --     1.0892 (4)
  K11: mean (weight)                       --     1.2102 (7)
  K12: mean (weight)                       --     1.3312 (1)
  K13: mean (weight)                       --     1.6942 (4)
  K14: mean (weight)                       --     2.1783 (2)
  K15: mean (weight)                       --     2.2993 (1)
  K16: mean (weight)                       --     2.5414 (2)
  K17: mean (weight)                       --     3.0254 (3)
  K18: mean (weight)                       --     3.9936 (1)
  K19: mean (weight)                       --     4.8407 (1)
  K20: mean (weight)                       --       7.14 (3)

word_freq_direct:
  [# kernels]                              11             19
  [std. dev]                           0.1103          0.175
  [precision]                          0.0971         0.0971
  K1: mean (weight)                   0 (365)        0 (683)
  K2: mean (weight)               0.0971 (21)     0.0971 (7)
  K3: mean (weight)                0.1943 (2)     0.1943 (4)
  K4: mean (weight)                0.2914 (5)     0.2914 (8)
  K5: mean (weight)                0.3886 (1)     0.3886 (2)
  K6: mean (weight)                0.4857 (6)     0.4857 (3)
  K7: mean (weight)                0.5829 (1)     0.5829 (9)
  K8: mean (weight)                0.7771 (1)       0.68 (3)
  K9: mean (weight)                0.8743 (5)     0.7771 (3)
  K10: mean (weight)               1.5543 (2)     0.9714 (1)
  K11: mean (weight)               2.2343 (1)     1.0686 (1)
  K12: mean (weight)                       --     1.1657 (1)
  K13: mean (weight)                       --     1.2629 (1)
  K14: mean (weight)                       --     2.1371 (4)
  K15: mean (weight)                       --     2.3314 (1)
  K16: mean (weight)                       --     3.0114 (1)
  K17: mean (weight)                       --     4.1771 (4)
  K18: mean (weight)                       --     4.3714 (1)
  K19: mean (weight)                       --       4.76 (3)

word_freq_cs:
  [# kernels]                               1             10
  [std. dev]                           0.0458         0.2625
  [precision]                          0.2746         0.2746
  K1: mean (weight)                   0 (410)        0 (703)
  K2: mean (weight)                        --     0.2746 (9)
  K3: mean (weight)                        --     0.5492 (3)
  K4: mean (weight)                        --     0.8238 (4)
  K5: mean (weight)                        --     1.0985 (5)
  K6: mean (weight)                        --     1.3731 (7)
  K7: mean (weight)                        --     1.6477 (3)
  K8: mean (weight)                        --     2.7462 (3)
  K9: mean (weight)                        --     4.6685 (1)
  K10: mean (weight)                       --       7.14 (2)

word_freq_meeting:
  [# kernels]                               2             22
  [std. dev]                            0.041         0.5249
  [precision]                          0.2462         0.2462
  K1: mean (weight)                   0 (407)        0 (663)
  K2: mean (weight)                0.2462 (3)     0.2462 (3)
  K3: mean (weight)                        --    0.4924 (10)
  K4: mean (weight)                        --    0.7386 (11)
  K5: mean (weight)                        --     0.9848 (8)
  K6: mean (weight)                        --      1.231 (1)
  K7: mean (weight)                        --     1.4772 (1)
  K8: mean (weight)                        --     1.7234 (4)
  K9: mean (weight)                        --     1.9697 (7)
  K10: mean (weight)                       --     2.2159 (7)
  K11: mean (weight)                       --     2.4621 (2)
  K12: mean (weight)                       --     2.7083 (2)
  K13: mean (weight)                       --     2.9545 (3)
  K14: mean (weight)                       --     3.2007 (3)
  K15: mean (weight)                       --     3.4469 (4)
  K16: mean (weight)                       --     3.9393 (2)
  K17: mean (weight)                       --     4.4317 (1)
  K18: mean (weight)                       --     4.6779 (1)
  K19: mean (weight)                       --     6.1552 (3)
  K20: mean (weight)                       --     9.1097 (2)
  K21: mean (weight)                       --    11.0793 (1)
  K22: mean (weight)                       --      14.28 (1)

word_freq_original:
  [# kernels]                               5             26
  [std. dev]                           0.0184         0.1312
  [precision]                          0.0744         0.0744
  K1: mean (weight)                   0 (385)        0 (668)
  K2: mean (weight)               0.0744 (13)     0.0744 (7)
  K3: mean (weight)                0.1488 (5)     0.1488 (4)
  K4: mean (weight)                0.2231 (6)     0.2231 (7)
  K5: mean (weight)                0.3719 (1)     0.2975 (2)
  K6: mean (weight)                        --     0.3719 (2)
  K7: mean (weight)                        --     0.4463 (6)
  K8: mean (weight)                        --     0.5206 (7)
  K9: mean (weight)                        --      0.595 (4)
  K10: mean (weight)                       --     0.6694 (7)
  K11: mean (weight)                       --     0.7437 (2)
  K12: mean (weight)                       --     0.8181 (1)
  K13: mean (weight)                       --     0.8925 (1)
  K14: mean (weight)                       --     0.9669 (2)
  K15: mean (weight)                       --     1.0413 (1)
  K16: mean (weight)                       --     1.1156 (1)
  K17: mean (weight)                       --       1.19 (3)
  K18: mean (weight)                       --     1.3387 (3)
  K19: mean (weight)                       --     1.4131 (1)
  K20: mean (weight)                       --     1.4875 (2)
  K21: mean (weight)                       --     1.5619 (1)
  K22: mean (weight)                       --     1.7106 (2)
  K23: mean (weight)                       --      1.785 (1)
  K24: mean (weight)                       --     2.2312 (1)
  K25: mean (weight)                       --     3.0494 (3)
  K26: mean (weight)                       --       3.57 (1)

word_freq_project:
  [# kernels]                               4             22
  [std. dev]                           0.0489         0.1334
  [precision]                          0.0825         0.0825
  K1: mean (weight)                   0 (398)        0 (665)
  K2: mean (weight)                0.0825 (6)    0.0825 (15)
  K3: mean (weight)                 0.165 (4)      0.165 (6)
  K4: mean (weight)                  0.99 (2)     0.2475 (5)
  K5: mean (weight)                        --       0.33 (8)
  K6: mean (weight)                        --     0.4125 (3)
  K7: mean (weight)                        --      0.495 (2)
  K8: mean (weight)                        --     0.5775 (3)
  K9: mean (weight)                        --      0.66 (11)
  K10: mean (weight)                       --      0.825 (4)
  K11: mean (weight)                       --       0.99 (1)
  K12: mean (weight)                       --     1.2375 (2)
  K13: mean (weight)                       --       1.32 (2)
  K14: mean (weight)                       --      1.485 (2)
  K15: mean (weight)                       --     1.8975 (1)
  K16: mean (weight)                       --       1.98 (3)
  K17: mean (weight)                       --     2.7225 (1)
  K18: mean (weight)                       --     3.0525 (1)
  K19: mean (weight)                       --     3.2175 (1)
  K20: mean (weight)                       --        3.3 (2)
  K21: mean (weight)                       --     3.5475 (1)
  K22: mean (weight)                       --       3.63 (1)

word_freq_re:
  [# kernels]                              14             38
  [std. dev]                           0.1322         0.5249
  [precision]                          0.1116         0.1116
  K1: mean (weight)                   0 (305)        0 (539)
  K2: mean (weight)               0.1116 (35)    0.1116 (17)
  K3: mean (weight)                0.2231 (9)     0.2231 (8)
  K4: mean (weight)               0.3347 (17)    0.3347 (23)
  K5: mean (weight)               0.4463 (17)    0.4463 (15)
  K6: mean (weight)               0.5578 (10)    0.5578 (19)
  K7: mean (weight)                0.6694 (1)    0.6694 (21)
  K8: mean (weight)                0.7809 (1)     0.7809 (8)
  K9: mean (weight)                0.8925 (2)     0.8925 (8)
  K10: mean (weight)               1.0041 (4)     1.0041 (7)
  K11: mean (weight)               1.1156 (3)     1.1156 (7)
  K12: mean (weight)               1.2272 (3)     1.2272 (8)
  K13: mean (weight)               1.3387 (1)     1.3387 (5)
  K14: mean (weight)               2.6775 (2)     1.4503 (6)
  K15: mean (weight)                       --     1.5619 (3)
  K16: mean (weight)                       --     1.6734 (6)
  K17: mean (weight)                       --      1.785 (1)
  K18: mean (weight)                       --     1.8966 (1)
  K19: mean (weight)                       --     2.0081 (1)
  K20: mean (weight)                       --     2.1197 (2)
  K21: mean (weight)                       --     2.2312 (2)
  K22: mean (weight)                       --     2.3428 (3)
  K23: mean (weight)                       --     2.5659 (4)
  K24: mean (weight)                       --     2.6775 (1)
  K25: mean (weight)                       --     2.9006 (4)
  K26: mean (weight)                       --     3.0122 (4)
  K27: mean (weight)                       --     3.2353 (1)
  K28: mean (weight)                       --     3.3469 (2)
  K29: mean (weight)                       --     3.4584 (2)
  K30: mean (weight)                       --       3.57 (1)
  K31: mean (weight)                       --     3.7931 (1)
  K32: mean (weight)                       --     4.1278 (1)
  K33: mean (weight)                       --     4.4625 (1)
  K34: mean (weight)                       --     4.7972 (1)
  K35: mean (weight)                       --     5.5781 (2)
  K36: mean (weight)                       --       7.14 (2)
  K37: mean (weight)                       --     8.3672 (1)
  K38: mean (weight)                       --      14.28 (2)

word_freq_edu:
  [# kernels]                               3             19
  [std. dev]                           0.0525         0.8106
  [precision]                           0.315          0.315
  K1: mean (weight)                   0 (407)        0 (637)
  K2: mean (weight)                 0.315 (2)     0.315 (24)
  K3: mean (weight)                  0.63 (1)       0.63 (6)
  K4: mean (weight)                        --     0.945 (12)
  K5: mean (weight)                        --      1.26 (11)
  K6: mean (weight)                        --     1.575 (10)
  K7: mean (weight)                        --       1.89 (3)
  K8: mean (weight)                        --      2.205 (7)
  K9: mean (weight)                        --       2.52 (5)
  K10: mean (weight)                       --      2.835 (5)
  K11: mean (weight)                       --       3.15 (2)
  K12: mean (weight)                       --      3.465 (3)
  K13: mean (weight)                       --       4.41 (1)
  K14: mean (weight)                       --       5.04 (4)
