=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z25.0
Instances:    575
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                                 1             0
  K2: mean (weight)              0.1442 (12)    0.1442 (6)
  K3: mean (weight)               0.2885 (5)    0.2885 (5)
  K4: mean (weight)               0.4327 (2)    0.4327 (2)
  K5: mean (weight)                0.577 (1)     0.577 (3)
  K6: mean (weight)               0.7212 (1)    0.7212 (2)
  K7: mean (weight)               0.8655 (2)    1.0097 (1)
  K8: mean (weight)               2.1636 (1)    1.1539 (1)
  K9: mean (weight)                       --    2.1636 (3)
  K10: mean (weight)                      --    2.3079 (1)
  K11: mean (weight)                      --    3.0291 (1)
  K12: mean (weight)                      --     4.183 (2)
  K13: mean (weight)                      --      4.76 (2)

word_freq_cs:
  [# kernels]                              1             7
  [std. dev]                            0.07        0.3692
  [precision]                           0.42          0.42
  K1: mean (weight)                  0 (201)       0 (360)
  K2: mean (weight)                       --      0.42 (4)
  K3: mean (weight)                       --      0.84 (2)
  K4: mean (weight)                       --      1.26 (3)
  K5: mean (weight)                       --      1.68 (1)
  K6: mean (weight)                       --      2.94 (3)
  K7: mean (weight)                       --      7.14 (1)

word_freq_meeting:
  [# kernels]                              2            12
  [std. dev]                          0.0793        0.7384
  [precision]                          0.476         0.476
  K1: mean (weight)                  0 (200)       0 (337)
  K2: mean (weight)                0.476 (1)     0.476 (9)
  K3: mean (weight)                       --     0.952 (7)
  K4: mean (weight)                       --     1.904 (9)
  K5: mean (weight)                       --      2.38 (3)
  K6: mean (weight)                       --     2.856 (1)
  K7: mean (weight)                       --     3.332 (3)
  K8: mean (weight)                       --      4.76 (1)
  K9: mean (weight)                       --     6.188 (1)
  K10: mean (weight)                      --     9.044 (1)
  K11: mean (weight)                      --    10.948 (1)
  K12: mean (weight)                      --     14.28 (1)

word_freq_original:
  [# kernels]                              4            19
  [std. dev]                          0.0288        0.1846
  [precision]                          0.102         0.102
  K1: mean (weight)                  0 (193)       0 (338)
  K2: mean (weight)                0.102 (4)     0.102 (5)
  K3: mean (weight)                0.204 (3)     0.204 (1)
  K4: mean (weight)                0.408 (1)     0.306 (2)
  K5: mean (weight)                       --     0.408 (5)
  K6: mean (weight)                       --      0.51 (4)
  K7: mean (weight)                       --     0.612 (2)
  K8: mean (weight)                       --     0.714 (4)
  K9: mean (weight)                       --     0.816 (1)
  K10: mean (weight)                      --      1.02 (1)
  K11: mean (weight)                      --     1.122 (2)
  K12: mean (weight)                      --     1.224 (1)
  K13: mean (weight)                      --     1.326 (1)
  K14: mean (weight)                      --     1.428 (2)
  K15: mean (weight)                      --      1.53 (1)
  K16: mean (weight)                      --     1.734 (1)
  K17: mean (weight)                      --     1.836 (1)
  K18: mean (weight)                      --      3.06 (1)
  K19: mean (weight)                      --      3.57 (1)

word_freq_project:
  [# kernels]                              2            14
  [std. dev]                          0.0248        0.1846
  [precision]                         0.1488        0.1488
  K1: mean (weight)                  0 (199)       0 (345)
  K2: mean (weight)               0.1488 (2)    0.1488 (4)
  K3: mean (weight)                       --    0.2975 (7)
  K4: mean (weight)                       --    0.4463 (1)
  K5: mean (weight)                       --     0.595 (6)
  K6: mean (weight)                       --    0.7437 (1)
  K7: mean (weight)                       --    0.8925 (2)
  K8: mean (weight)                       --    1.0413 (1)
  K9: mean (weight)                       --      1.19 (1)
  K10: mean (weight)                      --    1.3387 (1)
  K11: mean (weight)                      --    1.4875 (1)
  K12: mean (weight)                      --    1.9338 (2)
  K13: mean (weight)                      --    3.2725 (1)
  K14: mean (weight)                      --      3.57 (1)

word_freq_re:
  [# kernels]                              9            27
  [std. dev]                          0.1924        0.7384
  [precision]                         0.1604        0.1604
  K1: mean (weight)                  0 (161)       0 (275)
  K2: mean (weight)              0.1604 (13)    0.1604 (6)
  K3: mean (weight)               0.3209 (6)   0.3209 (16)
  K4: mean (weight)              0.4813 (13)   0.4813 (10)
  K5: mean (weight)               0.6418 (1)   0.6418 (17)
  K6: mean (weight)               0.9627 (3)    0.8022 (6)
  K7: mean (weight)               1.1231 (2)    0.9627 (6)
  K8: mean (weight)               1.2836 (1)    1.1231 (5)
  K9: mean (weight)               2.7276 (1)    1.2836 (3)
  K10: mean (weight)                      --     1.444 (6)
  K11: mean (weight)                      --    1.6045 (2)
  K12: mean (weight)                      --    1.7649 (1)
  K13: mean (weight)                      --    1.9254 (1)
  K14: mean (weight)                      --    2.0858 (1)
  K15: mean (weight)                      --    2.2463 (2)
  K16: mean (weight)                      --    2.5672 (2)
  K17: mean (weight)                      --    2.7276 (1)
  K18: mean (weight)                      --    2.8881 (1)
  K19: mean (weight)                      --    3.0485 (3)
  K20: mean (weight)                      --     3.209 (1)
  K21: mean (weight)                      --    3.3694 (1)
  K22: mean (weight)                      --    3.8508 (1)
  K23: mean (weight)                      --    4.1717 (1)
  K24: mean (weight)                      --    4.8135 (1)
  K25: mean (weight)                      --    5.6157 (1)
  K26: mean (weight)                      --    7.0598 (2)
  K27: mean (weight)                      --     14.28 (2)

word_freq_edu:
  [# kernels]                              3            22
  [std. dev]                          0.0401          0.47
  [precision]                         0.1894        0.1894
  K1: mean (weight)                  0 (197)       0 (318)
  K2: mean (weight)               0.1894 (3)    0.1894 (7)
  K3: mean (weight)               0.5681 (1)    0.3787 (5)
  K4: mean (weight)                       --    0.5681 (2)
  K5: mean (weight)                       --    0.7575 (2)
  K6: mean (weight)                       --    0.9469 (5)
  K7: mean (weight)                       --    1.1363 (2)
  K8: mean (weight)                       --    1.3256 (9)
  K9: mean (weight)                       --     1.515 (2)
  K10: mean (weight)                      --    1.7044 (1)
  K11: mean (weight)                      --    2.0831 (6)
  K12: mean (weight)                      --    2.2725 (2)
  K13: mean (weight)                      --    2.4619 (1)
  K14: mean (weight)                      --    2.8406 (3)
  K15: mean (weight)                      --      3.03 (1)
  K16: mean (weight)                      --    3.5981 (1)
  K17: mean (weight)                      --    4.9238 (2)
  K18: mean (weight)                      --    5.4919 (1)
  K19: mean (weight)                      --    5.6812 (1)
  K20: mean (weight)                      --    7.1962 (1)
  K21: mean (weight)                      --    7.7644 (1)
  K22: mean (weight)                      --      9.09 (1)

word_freq_table:
  [# kernels]                              2             6
  [std. dev]                          0.0393        0.1096
  [precision]                         0.2356        0.2356
  K1: mean (weight)                  0 (200)       0 (368)
  K2: mean (weight)               0.4711 (1)    0.2356 (1)
  K3: mean (weight)                       --    0.4711 (1)
  K4: mean (weight)                       --    0.7067 (1)
  K5: mean (weight)                       --    0.9422 (2)
  K6: mean (weight)                       --      2.12 (1)

word_freq_conference:
  [# kernels]                              2             8
  [std. dev]                          0.0417        0.2585
  [precision]                           0.25          0.25
  K1: mean (weight)                  0 (198)       0 (350)
  K2: mean (weight)                 0.25 (3)      0.25 (9)
  K3: mean (weight)                       --       0.5 (9)
  K4: mean (weight)                       --      0.75 (2)
  K5: mean (weight)                       --      1.25 (1)
  K6: mean (weight)                       --      2.75 (1)
  K7: mean (weight)                       --      4.75 (1)
  K8: mean (weight)                       --         5 (1)

char_freq_;:
  [# kernels]                              6            11
  [std. dev]                          0.0539        0.2009
  [precision]                         0.0637        0.0637
  K1: mean (weight)                  0 (182)       0 (329)
  K2: mean (weight)              0.0637 (12)   0.0637 (18)
  K3: mean (weight)               0.1911 (1)    0.1274 (6)
  K4: mean (weight)               0.2548 (2)   0.1911 (10)
  K5: mean (weight)               0.3184 (2)    0.2548 (4)
  K6: mean (weight)               0.7643 (2)    0.3184 (2)
  K7: mean (weight)                       --    0.5732 (1)
  K8: mean (weight)                       --    0.7643 (1)
  K9: mean (weight)                       --     2.038 (1)
  K10: mean (weight)                      --    2.9934 (1)
  K11: mean (weight)                      --     3.885 (1)

char_freq_(:
  [# kernels]                             37            68
  [std. dev]                          0.0432        0.0999
  [precision]                         0.0096        0.0096
  K1: mean (weight)                   0 (70)       0 (154)
  K2: mean (weight)               0.0191 (4)    0.0191 (4)
  K3: mean (weight)               0.0287 (1)    0.0287 (4)
  K4: mean (weight)               0.0383 (9)    0.0383 (8)
  K5: mean (weight)               0.0478 (7)    0.0478 (2)
  K6: mean (weight)               0.0574 (8)    0.0574 (3)
  K7: mean (weight)                0.067 (8)     0.067 (5)
  K8: mean (weight)               0.0765 (8)    0.0765 (1)
  K9: mean (weight)               0.0861 (7)    0.0861 (5)
  K10: mean (weight)              0.0956 (7)    0.0956 (1)
  K11: mean (weight)             0.1052 (10)    0.1052 (7)
  K12: mean (weight)              0.1148 (5)    0.1148 (4)
  K13: mean (weight)              0.1243 (5)    0.1243 (4)
  K14: mean (weight)              0.1435 (8)    0.1339 (7)
  K15: mean (weight)               0.153 (2)    0.1435 (6)
  K16: mean (weight)              0.1626 (3)     0.153 (4)
  K17: mean (weight)              0.1722 (4)    0.1626 (8)
  K18: mean (weight)              0.1817 (4)    0.1722 (8)
  K19: mean (weight)              0.1913 (2)   0.1817 (11)
  K20: mean (weight)              0.2009 (5)    0.1913 (5)
  K21: mean (weight)              0.2104 (1)    0.2009 (6)
  K22: mean (weight)                0.22 (1)    0.2104 (8)
  K23: mean (weight)              0.2295 (4)      0.22 (1)
  K24: mean (weight)              0.2391 (1)    0.2295 (5)
  K25: mean (weight)              0.2582 (1)    0.2391 (3)
  K26: mean (weight)              0.2678 (2)    0.2487 (1)
  K27: mean (weight)              0.2774 (1)    0.2582 (1)
  K28: mean (weight)              0.2869 (2)    0.2678 (7)
  K29: mean (weight)              0.2965 (1)    0.2774 (5)
  K30: mean (weight)              0.3061 (1)    0.2869 (2)
  K31: mean (weight)              0.3348 (1)    0.2965 (7)
  K32: mean (weight)              0.3443 (1)    0.3061 (1)
  K33: mean (weight)              0.3634 (1)    0.3156 (1)
  K34: mean (weight)              0.4591 (2)    0.3252 (3)
  K35: mean (weight)              0.4687 (2)    0.3348 (2)
  K36: mean (weight)              0.4878 (1)    0.3443 (3)
  K37: mean (weight)              0.6121 (1)    0.3539 (3)
  K38: mean (weight)                      --    0.3634 (5)
  K39: mean (weight)                      --     0.373 (4)
  K40: mean (weight)                      --    0.3921 (4)
  K41: mean (weight)                      --    0.4017 (1)
  K42: mean (weight)                      --    0.4113 (4)
  K43: mean (weight)                      --      0.44 (1)
  K44: mean (weight)                      --    0.4495 (1)
  K45: mean (weight)                      --    0.4591 (1)
  K46: mean (weight)                      --    0.4782 (2)
  K47: mean (weight)                      --    0.5069 (1)
  K48: mean (weight)                      --     0.526 (1)
  K49: mean (weight)                      --    0.5356 (1)
  K50: mean (weight)                      --    0.5452 (5)
  K51: mean (weight)                      --    0.5547 (4)
  K52: mean (weight)                      --    0.5834 (1)
  K53: mean (weight)                      --    0.6695 (6)
  K54: mean (weight)                      --    0.6791 (1)
  K55: mean (weight)                      --    0.6886 (1)
  K56: mean (weight)                      --    0.7078 (3)
  K57: mean (weight)                      --    0.7173 (2)
  K58: mean (weight)                      --    0.7365 (2)
  K59: mean (weight)                      --    0.7556 (1)
  K60: mean (weight)                      --    0.7651 (1)
  K61: mean (weight)                      --    0.8034 (1)
  K62: mean (weight)                      --     0.899 (1)
  K63: mean (weight)                      --    1.1764 (1)
  K64: mean (weight)                      --     1.186 (2)
  K65: mean (weight)                      --    1.2529 (2)
  K66: mean (weight)                      --    1.5207 (2)
  K67: mean (weight)                      --    1.7311 (1)
  K68: mean (weight)                      --     1.932 (1)

char_freq_[:
  [# kernels]                              3             6
  [std. dev]                           0.024         0.211
  [precision]                         0.1134        0.1134
  K1: mean (weight)                  0 (198)       0 (347)
  K2: mean (weight)               0.2267 (2)   0.1134 (19)
  K3: mean (weight)               0.3401 (1)    0.2267 (4)
  K4: mean (weight)                       --    0.3401 (2)
  K5: mean (weight)                       --    0.5668 (1)
  K6: mean (weight)                       --     4.081 (1)

char_freq_!:
  [# kernels]                             49            29
  [std. dev]                          0.4125        0.1844
  [precision]                         0.0285        0.0285
  K1: mean (weight)                   0 (31)       0 (260)
  K2: mean (weight)               0.0285 (8)   0.0285 (15)
  K3: mean (weight)               0.0571 (1)   0.0571 (12)
  K4: mean (weight)               0.0856 (9)   0.0856 (10)
  K5: mean (weight)               0.1141 (9)    0.1141 (3)
  K6: mean (weight)               0.1426 (2)    0.1426 (8)
  K7: mean (weight)               0.1712 (3)    0.1712 (5)
  K8: mean (weight)               0.1997 (9)    0.1997 (6)
  K9: mean (weight)               0.2282 (2)    0.2282 (3)
  K10: mean (weight)              0.2567 (8)    0.2567 (4)
  K11: mean (weight)              0.2853 (5)    0.2853 (5)
  K12: mean (weight)              0.3138 (7)    0.3138 (4)
  K13: mean (weight)              0.3423 (5)    0.3423 (2)
  K14: mean (weight)              0.3708 (7)    0.3708 (1)
  K15: mean (weight)              0.3994 (3)    0.3994 (1)
  K16: mean (weight)             0.4279 (12)    0.4279 (2)
  K17: mean (weight)              0.4564 (8)    0.4564 (5)
  K18: mean (weight)               0.485 (5)     0.485 (5)
  K19: mean (weight)              0.5135 (1)    0.5135 (5)
  K20: mean (weight)               0.542 (4)     0.542 (2)
  K21: mean (weight)              0.5705 (2)    0.5705 (1)
  K22: mean (weight)              0.5991 (2)    0.5991 (1)
  K23: mean (weight)              0.6276 (2)    0.6276 (5)
  K24: mean (weight)              0.6561 (4)    0.6561 (1)
  K25: mean (weight)              0.6846 (2)    0.7132 (3)
  K26: mean (weight)              0.7132 (4)    0.7988 (2)
  K27: mean (weight)              0.7417 (5)    0.9414 (1)
  K28: mean (weight)              0.7702 (6)     1.027 (1)
  K29: mean (weight)              0.7988 (2)    3.5659 (1)
  K30: mean (weight)              0.8273 (1)            --
  K31: mean (weight)              0.8558 (1)            --
  K32: mean (weight)              0.9129 (3)            --
  K33: mean (weight)              0.9984 (3)            --
  K34: mean (weight)              1.1125 (4)            --
  K35: mean (weight)              1.1411 (2)            --
  K36: mean (weight)              1.1696 (1)            --
  K37: mean (weight)              1.1981 (2)            --
  K38: mean (weight)              1.2267 (2)            --
  K39: mean (weight)              1.2552 (1)            --
  K40: mean (weight)              1.2837 (3)            --
  K41: mean (weight)              1.4263 (2)            --
  K42: mean (weight)              1.4549 (1)            --
  K43: mean (weight)              1.5404 (1)            --
  K44: mean (weight)               1.569 (1)            --
  K45: mean (weight)              1.6546 (1)            --
  K46: mean (weight)              3.5944 (1)            --
  K47: mean (weight)              4.3361 (1)            --
  K48: mean (weight)              5.8195 (1)            --
  K49: mean (weight)               5.848 (1)            --

char_freq_$:
  [# kernels]                             51            18
  [std. dev]                          0.1052        0.0466
  [precision]                         0.0116        0.0116
  K1: mean (weight)                   0 (66)       0 (332)
  K2: mean (weight)               0.0116 (1)    0.0116 (5)
  K3: mean (weight)               0.0231 (3)    0.0231 (2)
  K4: mean (weight)               0.0347 (1)    0.0347 (6)
  K5: mean (weight)               0.0463 (6)    0.0463 (5)
  K6: mean (weight)               0.0578 (4)    0.0578 (1)
  K7: mean (weight)               0.0694 (4)    0.0694 (2)
  K8: mean (weight)                0.081 (3)     0.081 (1)
  K9: mean (weight)               0.1041 (5)    0.1041 (3)
  K10: mean (weight)              0.1157 (3)    0.1157 (1)
  K11: mean (weight)              0.1272 (5)    0.1272 (1)
  K12: mean (weight)              0.1388 (7)    0.1388 (6)
  K13: mean (weight)              0.1504 (2)    0.1619 (1)
  K14: mean (weight)             0.1619 (14)    0.2198 (1)
  K15: mean (weight)              0.1735 (4)    0.3354 (1)
  K16: mean (weight)              0.1851 (6)    0.4626 (1)
  K17: mean (weight)              0.1966 (3)    0.6593 (4)
  K18: mean (weight)              0.2082 (4)    0.9021 (1)
  K19: mean (weight)              0.2198 (3)            --
  K20: mean (weight)              0.2313 (2)            --
  K21: mean (weight)              0.2429 (3)            --
  K22: mean (weight)              0.2544 (4)            --
  K23: mean (weight)               0.266 (4)            --
  K24: mean (weight)              0.2776 (3)            --
  K25: mean (weight)              0.2891 (2)            --
  K26: mean (weight)              0.3007 (2)            --
  K27: mean (weight)              0.3123 (2)            --
  K28: mean (weight)              0.3354 (1)            --
  K29: mean (weight)               0.347 (1)            --
  K30: mean (weight)              0.3585 (2)            --
  K31: mean (weight)              0.3932 (1)            --
  K32: mean (weight)              0.4048 (3)            --
  K33: mean (weight)              0.4279 (1)            --
  K34: mean (weight)              0.4395 (1)            --
  K35: mean (weight)              0.4626 (2)            --
  K36: mean (weight)              0.4742 (1)            --
  K37: mean (weight)              0.4858 (1)            --
  K38: mean (weight)              0.4973 (2)            --
  K39: mean (weight)              0.5089 (3)            --
  K40: mean (weight)               0.532 (4)            --
  K41: mean (weight)              0.5552 (1)            --
  K42: mean (weight)              0.7518 (1)            --
  K43: mean (weight)              0.7633 (1)            --
  K44: mean (weight)              0.8327 (1)            --
  K45: mean (weight)              0.8906 (1)            --
  K46: mean (weight)              0.9253 (1)            --
  K47: mean (weight)              0.9831 (1)            --
  K48: mean (weight)              1.3069 (1)            --
  K49: mean (weight)              1.3185 (1)            --
  K50: mean (weight)              1.3532 (1)            --
  K51: mean (weight)               1.492 (2)            --

char_freq_#:
  [# kernels]                             13             9
  [std. dev]                          0.1615        0.0222
  [precision]                         0.0358        0.0358
  K1: mean (weight)                  0 (143)       0 (355)
  K2: mean (weight)              0.0358 (17)    0.0358 (3)
  K3: mean (weight)              0.0716 (15)    0.1073 (4)
  K4: mean (weight)              0.1073 (10)    0.1431 (6)
  K5: mean (weight)               0.1431 (3)    0.1789 (1)
  K6: mean (weight)               0.1789 (3)    0.2147 (1)
  K7: mean (weight)               0.2147 (3)    0.2505 (2)
  K8: mean (weight)                0.322 (2)    0.3936 (1)
  K9: mean (weight)               0.7514 (1)    0.4294 (1)
  K10: mean (weight)              1.1092 (1)            --
  K11: mean (weight)              1.3955 (1)            --
  K12: mean (weight)              1.5744 (1)            --
  K13: mean (weight)                2.29 (1)            --

capital_run_length_average:
  [# kernels]                             27            10
  [std. dev]                         23.7172        0.9051
  [precision]                         0.9212        0.9212
  K1: mean (weight)               0.9212 (7)   0.9212 (82)
  K2: mean (weight)              1.8425 (41)  1.8425 (177)
  K3: mean (weight)              2.7637 (42)   2.7637 (57)
  K4: mean (weight)              3.6849 (27)   3.6849 (29)
  K5: mean (weight)              4.6062 (21)   4.6062 (10)
  K6: mean (weight)              5.5274 (20)   5.5274 (12)
  K7: mean (weight)              6.4486 (11)    6.4486 (2)
  K8: mean (weight)               7.3699 (1)    9.2123 (1)
  K9: mean (weight)               8.2911 (4)   17.5034 (2)
  K10: mean (weight)              9.2123 (3)   18.4247 (2)
  K11: mean (weight)             10.1336 (2)            --
  K12: mean (weight)             11.0548 (2)            --
  K13: mean (weight)              11.976 (2)            --
  K14: mean (weight)             13.8185 (1)            --
  K15: mean (weight)             14.7397 (1)            --
  K16: mean (weight)              15.661 (1)            --
  K17: mean (weight)             16.5822 (1)            --
  K18: mean (weight)             17.5034 (1)            --
  K19: mean (weight)             18.4247 (1)            --
  K20: mean (weight)             21.1884 (1)            --
  K21: mean (weight)             29.4795 (2)            --
  K22: mean (weight)             45.1404 (1)            --
  K23: mean (weight)             92.1233 (3)            --
  K24: mean (weight)            140.0274 (2)            --
  K25: mean (weight)            173.1918 (1)            --
  K26: mean (weight)            294.7945 (1)            --
  K27: mean (weight)            337.1712 (1)            --

capital_run_length_longest:
  [# kernels]                             35            13
  [std. dev]                         82.9486       10.2246
  [precision]                        10.4071       10.4071
  K1: mean (weight)                    0 (3)       0 (137)
  K2: mean (weight)             10.4071 (45) 10.4071 (128)
  K3: mean (weight)             20.8142 (25)  20.8142 (40)
  K4: mean (weight)             31.2212 (15)  31.2212 (20)
  K5: mean (weight)              41.6283 (3)  41.6283 (12)
  K6: mean (weight)             52.0354 (19)  52.0354 (19)
  K7: mean (weight)             62.4425 (19)   62.4425 (4)
  K8: mean (weight)             72.8496 (18)   72.8496 (7)
  K9: mean (weight)              83.2566 (6)  104.0708 (1)
  K10: mean (weight)             93.6637 (2)  114.4779 (1)
  K11: mean (weight)            104.0708 (1)   124.885 (1)
  K12: mean (weight)            114.4779 (5)   135.292 (1)
  K13: mean (weight)             124.885 (2)  197.7345 (3)
  K14: mean (weight)             135.292 (6)            --
  K15: mean (weight)            145.6991 (3)            --
  K16: mean (weight)            156.1062 (1)            --
  K17: mean (weight)            208.1416 (1)            --
  K18: mean (weight)            218.5487 (2)            --
  K19: mean (weight)            228.9558 (1)            --
  K20: mean (weight)            249.7699 (1)            --
  K21: mean (weight)             260.177 (1)            --
  K22: mean (weight)            270.5841 (3)            --
  K23: mean (weight)            280.9912 (2)            --
  K24: mean (weight)            291.3982 (1)            --
  K25: mean (weight)            301.8053 (2)            --
  K26: mean (weight)            322.6195 (2)            --
  K27: mean (weight)            343.4336 (1)            --
  K28: mean (weight)             395.469 (1)            --
  K29: mean (weight)            416.2832 (1)            --
  K30: mean (weight)            489.1327 (3)            --
  K31: mean (weight)             520.354 (1)            --
  K32: mean (weight)            666.0531 (2)            --
  K33: mean (weight)            686.8673 (1)            --
  K34: mean (weight)           1144.7788 (1)            --
  K35: mean (weight)                1176 (1)            --

capital_run_length_total:
  [# kernels]                             71            48
  [std. dev]                        249.2595      163.7113
  [precision]                         13.137        13.137
  K1: mean (weight)               13.137 (4)        0 (27)
  K2: mean (weight)              26.2741 (2)   13.137 (72)
  K3: mean (weight)              39.4111 (8)  26.2741 (43)
  K4: mean (weight)              52.5481 (9)  39.4111 (37)
  K5: mean (weight)              65.6852 (4)  52.5481 (28)
  K6: mean (weight)             78.8222 (13)  65.6852 (28)
  K7: mean (weight)              91.9593 (2)  78.8222 (26)
  K8: mean (weight)             105.0963 (5)   91.9593 (9)
  K9: mean (weight)             118.2333 (6)  105.0963 (8)
  K10: mean (weight)            131.3704 (4)  118.2333 (2)
  K11: mean (weight)           144.5074 (13) 131.3704 (10)
  K12: mean (weight)            157.6444 (7)  144.5074 (6)
  K13: mean (weight)            170.7815 (5)  157.6444 (4)
  K14: mean (weight)            183.9185 (7)  170.7815 (4)
  K15: mean (weight)            197.0556 (1)  183.9185 (9)
  K16: mean (weight)            223.3296 (1)  197.0556 (4)
  K17: mean (weight)            236.4667 (3)  210.1926 (2)
  K18: mean (weight)            249.6037 (4)  223.3296 (4)
  K19: mean (weight)            262.7407 (4)  249.6037 (2)
  K20: mean (weight)            275.8778 (8)  275.8778 (2)
  K21: mean (weight)            289.0148 (4)  289.0148 (4)
  K22: mean (weight)            302.1519 (1)  302.1519 (1)
  K23: mean (weight)            315.2889 (1)  315.2889 (2)
  K24: mean (weight)            328.4259 (2)  328.4259 (1)
  K25: mean (weight)             341.563 (1)   341.563 (2)
  K26: mean (weight)               354.7 (2)  380.9741 (3)
  K27: mean (weight)             367.837 (3)  394.1111 (2)
  K28: mean (weight)            380.9741 (2)  459.7963 (2)
  K29: mean (weight)            394.1111 (5)  472.9333 (1)
  K30: mean (weight)            407.2481 (1)  486.0704 (1)
  K31: mean (weight)            433.5222 (1)  525.4815 (1)
  K32: mean (weight)            446.6593 (4)  551.7556 (1)
  K33: mean (weight)            459.7963 (4)  564.8926 (3)
  K34: mean (weight)            472.9333 (4)  591.1667 (2)
  K35: mean (weight)            486.0704 (1)  604.3037 (1)
  K36: mean (weight)            512.3444 (1)  643.7148 (2)
  K37: mean (weight)            525.4815 (2)   696.263 (1)
  K38: mean (weight)            578.0296 (4)   722.537 (1)
  K39: mean (weight)            591.1667 (1)  840.7704 (1)
  K40: mean (weight)            630.5778 (1)  893.3185 (1)
  K41: mean (weight)            669.9889 (3)  932.7296 (1)
  K42: mean (weight)               709.4 (3)  959.0037 (1)
  K43: mean (weight)             722.537 (1) 1024.6889 (1)
  K44: mean (weight)            735.6741 (1) 1156.0593 (2)
  K45: mean (weight)            761.9481 (2) 1734.0889 (3)
  K46: mean (weight)            775.0852 (1) 2955.8333 (1)
  K47: mean (weight)            814.4963 (1) 3008.3815 (4)
  K48: mean (weight)            880.1815 (1) 3166.0259 (1)
  K49: mean (weight)            959.0037 (1)            --
  K50: mean (weight)            985.2778 (1)            --
  K51: mean (weight)           1037.8259 (1)            --
  K52: mean (weight)           1116.6481 (2)            --
  K53: mean (weight)           1129.7852 (1)            --
  K54: mean (weight)           1182.3333 (1)            --
  K55: mean (weight)           1234.8815 (1)            --
  K56: mean (weight)           1287.4296 (1)            --
  K57: mean (weight)           1313.7037 (1)            --
  K58: mean (weight)           1326.8407 (1)            --
  K59: mean (weight)           1353.1148 (3)            --
  K60: mean (weight)           1366.2519 (2)            --
  K61: mean (weight)            1431.937 (2)            --
  K62: mean (weight)           1642.1296 (2)            --
  K63: mean (weight)           1720.9519 (2)            --
  K64: mean (weight)           2180.7481 (1)            --
  K65: mean (weight)           2220.1593 (1)            --
  K66: mean (weight)           2259.5704 (3)            --
  K67: mean (weight)           2377.8037 (2)            --
  K68: mean (weight)           2929.5593 (1)            --
  K69: mean (weight)           3271.1222 (1)            --
  K70: mean (weight)           3494.4519 (1)            --
  K71: mean (weight)                3547 (1)            --



Time taken to build model: 0.01 seconds

=== Evaluation on test set ===
=== Summary ===

Correctly Classified Instances        1917               83.3116 %
Incorrectly Classified Instances       384               16.6884 %
Kappa statistic                          0.6684
Mean absolute error                      0.1656
Root mean squared error                  0.4003
Relative absolute error                 35.543  %
Root relative squared error             82.0035 %
Total Number of Instances             2301     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.95      0.241      0.713     0.95      0.815      0.957    1
                 0.759     0.05       0.961     0.759     0.848      0.952    0
Weighted Avg.    0.833     0.123      0.865     0.833     0.835      0.954

=== Confusion Matrix ===

    a    b   <-- classified as
  844   44 |    a = 1
  340 1073 |    b = 0


